# Command filename add number_atoms mol_id shift posx posy posz
151 18.0955736847 0.509117 0.339411 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
152 18.0955736847 0.509117 0.339411 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
153 18.0955736847 0.509117 0.678823 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
154 18.0955736847 0.509117 0.678823 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
155 18.0955736847 0.509117 0.678823 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
156 18.0955736847 0.509117 0.678823 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
157 18.0955736847 0.509117 1.018234 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
158 18.0955736847 0.509117 1.018234 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
159 18.0955736847 0.509117 1.018234 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
160 18.0955736847 0.509117 1.018234 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
161 18.0955736847 0.848528 0.000000 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
162 18.0955736847 0.848528 0.000000 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
163 18.0955736847 0.848528 0.000000 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
164 18.0955736847 0.848528 0.000000 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
165 18.0955736847 0.848528 0.339411 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
166 18.0955736847 0.848528 0.339411 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
167 18.0955736847 0.848528 0.339411 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
168 18.0955736847 0.848528 0.339411 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
169 18.0955736847 0.848528 0.678823 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
170 18.0955736847 0.848528 0.678823 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
171 18.0955736847 0.848528 0.678823 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
172 18.0955736847 0.848528 0.678823 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
173 18.0955736847 0.848528 1.018234 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
174 18.0955736847 0.848528 1.018234 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
175 18.0955736847 0.848528 1.018234 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
176 18.0955736847 0.848528 1.018234 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
177 18.0955736847 1.187939 0.000000 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
178 18.0955736847 1.187939 0.000000 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
179 18.0955736847 1.187939 0.000000 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
180 18.0955736847 1.187939 0.000000 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
181 18.0955736847 1.187939 0.339411 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
182 18.0955736847 1.187939 0.339411 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
183 18.0955736847 1.187939 0.339411 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
184 18.0955736847 1.187939 0.339411 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
185 18.0955736847 1.187939 0.678823 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
186 18.0955736847 1.187939 0.678823 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
187 18.0955736847 1.187939 0.678823 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
188 18.0955736847 1.187939 0.678823 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
189 18.0955736847 1.187939 1.018234 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
190 18.0955736847 1.187939 1.018234 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
191 18.0955736847 1.187939 1.018234 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
192 18.0955736847 1.187939 1.018234 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
193 18.0955736847 0.169706 0.169706 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
194 18.0955736847 0.169706 0.169706 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
195 18.0955736847 0.169706 0.169706 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
196 18.0955736847 0.169706 0.169706 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
197 18.0955736847 0.169706 0.509117 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
198 18.0955736847 0.169706 0.509117 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
199 18.0955736847 0.169706 0.509117 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
200 18.0955736847 0.169706 0.509117 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
201 18.0955736847 0.169706 0.848528 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
202 18.0955736847 0.169706 0.848528 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
203 18.0955736847 0.169706 0.848528 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
204 18.0955736847 0.169706 0.848528 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
205 18.0955736847 0.169706 1.187939 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
206 18.0955736847 0.169706 1.187939 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
207 18.0955736847 0.169706 1.187939 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
208 18.0955736847 0.169706 1.187939 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
209 18.0955736847 0.509117 0.169706 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
210 18.0955736847 0.509117 0.169706 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
211 18.0955736847 0.509117 0.169706 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
212 18.0955736847 0.509117 0.169706 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
213 18.0955736847 0.509117 0.509117 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
214 18.0955736847 0.509117 0.509117 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
215 18.0955736847 0.509117 0.509117 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
216 18.0955736847 0.509117 0.509117 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
217 18.0955736847 0.509117 0.848528 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
218 18.0955736847 0.509117 0.848528 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
219 18.0955736847 0.509117 0.848528 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
220 18.0955736847 0.509117 0.848528 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
221 18.0955736847 0.509117 1.187939 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
222 18.0955736847 0.509117 1.187939 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
223 18.0955736847 0.509117 1.187939 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
224 18.0955736847 0.509117 1.187939 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
225 18.0955736847 0.848528 0.169706 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
226 18.0955736847 0.848528 0.169706 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
227 18.0955736847 0.848528 0.169706 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
228 18.0955736847 0.848528 0.169706 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
229 18.0955736847 0.848528 0.509117 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
230 18.0955736847 0.848528 0.509117 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
231 18.0955736847 0.848528 0.509117 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
232 18.0955736847 0.848528 0.509117 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
233 18.0955736847 0.848528 0.848528 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
234 18.0955736847 0.848528 0.848528 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
235 18.0955736847 0.848528 0.848528 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
236 18.0955736847 0.848528 0.848528 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
237 18.0955736847 0.848528 1.187939 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
238 18.0955736847 0.848528 1.187939 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
239 18.0955736847 0.848528 1.187939 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
240 18.0955736847 0.848528 1.187939 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
241 18.0955736847 1.187939 0.169706 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
242 18.0955736847 1.187939 0.169706 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
243 18.0955736847 1.187939 0.169706 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
244 18.0955736847 1.187939 0.169706 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
245 18.0955736847 1.187939 0.509117 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
246 18.0955736847 1.187939 0.509117 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
247 18.0955736847 1.187939 0.509117 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
248 18.0955736847 1.187939 0.509117 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
249 18.0955736847 1.187939 0.848528 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
250 18.0955736847 1.187939 0.848528 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
251 18.0955736847 1.187939 0.848528 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
252 18.0955736847 1.187939 0.848528 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
253 18.0955736847 1.187939 1.187939 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
254 18.0955736847 1.187939 1.187939 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
255 18.0955736847 1.187939 1.187939 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
256 18.0955736847 1.187939 1.187939 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
